Package                       Version
----------------------------- -------------------
absl-py                       0.11.0
alabaster                     0.7.12
ase                           3.20.1
astor                         0.8.1
autopep8                      1.6.0
Babel                         2.9.1
backcall                      0.2.0
cached-property               1.5.2
certifi                       2021.5.30
chardet                       4.0.0
click                         8.1.0
cycler                        0.10.0
dataclasses                   0.6
decorator                     4.4.2
dgl-cu110                     0.6.1
dglgo                         0.0.1
docutils                      0.17.1
epam.indigo                   1.4.3
future                        0.18.2
gast                          0.2.2
google-pasta                  0.2.0
googledrivedownloader         0.4
greenlet                      1.1.0
grpcio                        1.34.0
h5py                          3.1.0
idna                          2.10
imagesize                     1.3.0
importlib-metadata            4.6.4
ipdb                          0.13.9
ipython                       7.27.0
isodate                       0.6.0
isort                         5.10.1
jedi                          0.18.0
Jinja2                        2.11.2
joblib                        1.0.0
Keras-Applications            1.0.8
Keras-Preprocessing           1.1.2
kiwisolver                    1.3.1
littleutils                   0.2.2
llvmlite                      0.35.0
Markdown                      3.3.3
MarkupSafe                    1.1.1
matplotlib                    3.4.2
matplotlib-inline             0.1.3
mem-top                       0.1.6
mkl-fft                       1.3.0
mkl-random                    1.2.2
mkl-service                   2.4.0
networkx                      2.5
numba                         0.52.0
numpy                         1.20.3
numpydoc                      1.2
ogb                           1.3.3
olefile                       0.46
opt-einsum                    3.3.0
outdated                      0.2.1
packaging                     21.3
pandas                        1.3.1
parso                         0.8.2
partialsmiles                 1.0
pexpect                       4.8.0
pickleshare                   0.7.5
Pillow                        8.2.0
pip                           21.2.2
prompt-toolkit                3.0.20
protobuf                      3.14.0
ptyprocess                    0.7.0
pycairo                       1.20.1
pycodestyle                   2.8.0
pydantic                      1.9.0
Pygments                      2.10.0
pyparsing                     2.4.7
python-dateutil               2.8.2
python-louvain                0.14
pytz                          2021.1
PyYAML                        6.0
rdflib                        5.0.0
rdkit-pypi                    2021.9.5.1
reportlab                     3.5.68
requests                      2.25.1
ruamel.yaml                   0.17.21
ruamel.yaml.clib              0.2.6
scikit-learn                  0.23.2
scipy                         1.5.4
sentencepiece                 0.1.96
setuptools                    52.0.0.post20210125
six                           1.16.0
snowballstemmer               2.2.0
Sphinx                        4.5.0
sphinxcontrib-applehelp       1.0.2
sphinxcontrib-devhelp         1.0.2
sphinxcontrib-htmlhelp        2.0.0
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          1.0.3
sphinxcontrib-serializinghtml 1.1.5
SQLAlchemy                    1.4.22
tensorboardX                  2.4.1
tensorflow-estimator          1.15.1
termcolor                     1.1.0
threadpoolctl                 2.1.0
toml                          0.10.2
torch                         1.7.1+cu110
torch-geometric               1.7.2
torch-scatter                 2.0.6
torch-sparse                  0.6.9
torchtext                     0.6.0
tornado                       6.1
tqdm                          4.54.1
traitlets                     5.1.0
typer                         0.4.0
typing-extensions             3.10.0.0
urllib3                       1.26.2
wcwidth                       0.2.5
Werkzeug                      1.0.1
wheel                         0.37.0
wrapt                         1.12.1
zipp                          3.5.0
